,ID,CLV,Percentile,Target_Group
0, Piercing Heaven,1757.09,0.67,Silver
1, supreme,1757.09,0.67,Silver
2,-,1519.04,0.6,Silver
3,1 of a kind boutique,755.69,0.19,Low Priority
4,10 Hours of Fashion (Magic Show),881.44,0.31,Bronze
5,100 Capitol Yards,2115.5,0.74,Silver
6,1800LOVEANDCO,1940.93,0.71,Silver
7,1986,912.75,0.33,Bronze
8,1989,983.96,0.37,Bronze
9,3 Eleven Salon and Beauty Bar,800.76,0.24,Low Priority
10,33 STAR,1946.35,0.73,Silver
11,4-U (TMK LLC),1311.91,0.52,Silver
12,4th Street Boutique ,4557.45,0.9,Gold
13,7th Street Surf Shop,1897.27,0.7,Silver
14,7th street surf shop,25299.57,0.99,Gold
15,A,881.44,0.31,Bronze
16,A Beautiful Touch,1612.22,0.63,Silver
17,"A Bling Affair, inc",735.25,0.17,Low Priority
18,A J Fine and Company,16315.19,0.98,Gold
19,A Little Pizzazz,1612.22,0.63,Silver
20,A Natural Image,800.76,0.24,Low Priority
21,A Taste Of Luxurie,6103.01,0.93,Gold
22,A&B Solutions,1757.09,0.67,Silver
23,"A's Unique Boutique, LLC",852.52,0.27,Bronze
24,A.J. Martin Estate Jewelry,1176.02,0.45,Bronze
25,AAE,881.44,0.31,Bronze
26,ABW Designs,1940.93,0.71,Silver
27,ABrie Salon,1311.91,0.52,Silver
28,ADRIENE CERMENELLO,912.75,0.33,Bronze
29,AEROPUERTAS,7329.74,0.95,Gold
30,AG&G,12251.1,0.97,Gold
31,ALENZA ,881.44,0.31,Bronze
32,ALTA CHIC,433.07,0.02,Low Priority
33,ANDREW CHARLETT,989.67,0.37,Bronze
34,ANNERA,1757.09,0.67,Silver
35,AP/GABRIELA R DE ALDANA/AP,2249.06,0.79,Gold
36,APAMO SA DE CV - Kalas Bridal & Boutique,582.92,0.03,Low Priority
37,APLP,1612.22,0.63,Silver
38,ARTIZAN,310.25,0.01,Low Priority
39,ARTIZAN LLC,649.22,0.11,Low Priority
40,ASK ALICE OCEANSIDE,825.71,0.25,Low Priority
41,ATTN: SATTHRA SAN/MONIQUE HOLT,2185.31,0.76,Gold
42,AXXESORY jUNKEE,2514.94,0.81,Gold
43,About That Girl,4867.07,0.91,Gold
44,Above And Beneath,800.76,0.24,Low Priority
45,Above And Not Beneath,634.64,0.09,Low Priority
46,"Above and Not Beneath, LLC",800.76,0.24,Low Priority
47,Abrookin Career & Technical Center,3378.54,0.87,Gold
48,Accent Accessories,946.79,0.35,Bronze
49,Accents,4510.78,0.9,Gold
50,Accents-Accessories of Distinction,483.83,0.02,Low Priority
51,Accessories & beyond,649.22,0.11,Low Priority
52,Accessorize yourself,777.48,0.21,Low Priority
53,Accessory Addicts ,777.48,0.21,Low Priority
54,Accessory Avenue,2017.5,0.73,Silver
55,Adorn's Jewelry,1239.45,0.49,Bronze
56,Adornables by Star,1917.1,0.7,Silver
57,Adornables by Star!,634.64,0.09,Low Priority
58,Aenigma,2185.31,0.76,Gold
59,AenigmaLLC,1494.05,0.58,Silver
60,Aereopuerta,825.71,0.25,Low Priority
61,Alagria Salon ,1757.09,0.67,Silver
62,Albita Boutique,1384.92,0.55,Silver
63,Alejandra Fiallos,1940.93,0.71,Silver
64,Alejandro Matias,680.78,0.13,Low Priority
65,Aleren Inc.,703.55,0.15,Low Priority
66,Alessandra Mattei LLC,1940.93,0.71,Silver
67,Alexis Chomat,1119.91,0.43,Bronze
68,Alice Jane,1069.82,0.4,Bronze
69,Alice's International Salon & Spa,634.64,0.09,Low Priority
70,Alixandra Colections,1757.09,0.67,Silver
71,All About Business,1612.22,0.63,Silver
72,All Dolled Up (Magic Show),881.44,0.31,Bronze
73,All Points Beautiful,2533.72,0.82,Gold
74,All Things Are Dana,912.75,0.33,Bronze
75,All Things are Dana,983.96,0.37,Bronze
76,All about eve,451.76,0.02,Low Priority
